"county","state","year","population"
"Avoyelles Parish","LA","2017",40836
"Avoyelles Parish","LA","2018",40402
"Avoyelles Parish","LA","2019",40144
"Avoyelles Parish","LA","2020",39638
"Avoyelles Parish","LA","2021",39265
"Avoyelles Parish","LA","2022",38751
"Avoyelles Parish","LA","2023",38612
"Avoyelles Parish","LA","2024",38612
"Baca","CO","2017",3554
"Baca","CO","2018",3584
"Baca","CO","2019",3581
"Baca","CO","2020",3482
"Baca","CO","2021",3487
"Baca","CO","2022",3432
"Baca","CO","2023",3455
"Baca","CO","2024",3455
"Bacon","GA","2017",11205
"Bacon","GA","2018",11132
"Bacon","GA","2019",11164
"Bacon","GA","2020",11108
"Bacon","GA","2021",11071
"Bacon","GA","2022",11191
"Bacon","GA","2023",11311
"Bacon","GA","2024",11311
"Bailey","TX","2017",7066
"Bailey","TX","2018",7015
"Bailey","TX","2019",7000
"Bailey","TX","2020",6868
"Bailey","TX","2021",6803
"Bailey","TX","2022",6779
"Bailey","TX","2023",6886
"Bailey","TX","2024",6886
"Baker","FL","2017",28254
"Baker","FL","2018",28353
"Baker","FL","2019",29210
"Baker","FL","2020",28115
"Baker","FL","2021",28673
"Baker","FL","2022",27803
"Baker","FL","2023",28261
"Baker","FL","2024",28261
"Baker","GA","2017",3159
"Baker","GA","2018",3086
"Baker","GA","2019",3038
"Baker","GA","2020",2851
"Baker","GA","2021",2827
"Baker","GA","2022",2788
"Baker","GA","2023",2818
"Baker","GA","2024",2818
"Baker","OR","2017",16083
"Baker","OR","2018",16034
"Baker","OR","2019",16124
"Baker","OR","2020",16725
"Baker","OR","2021",16873
"Baker","OR","2022",16938
"Baker","OR","2023",16911
"Baker","OR","2024",16911
"Baldwin","AL","2017",212521
"Baldwin","AL","2018",217855
"Baldwin","AL","2019",223234
"Baldwin","AL","2020",233219
"Baldwin","AL","2021",239361
"Baldwin","AL","2022",246435
"Baldwin","AL","2023",248095
"Baldwin","AL","2024",248095
"Baldwin","GA","2017",44963
"Baldwin","GA","2018",44893
"Baldwin","GA","2019",44890
"Baldwin","GA","2020",43794
"Baldwin","GA","2021",43671
"Baldwin","GA","2022",43635
"Baldwin","GA","2023",44101
"Baldwin","GA","2024",44101
"Ballard","KY","2017",8018
"Ballard","KY","2018",7992
"Ballard","KY","2019",7888
"Ballard","KY","2020",7712
"Ballard","KY","2021",7690
"Ballard","KY","2022",7650
"Ballard","KY","2023",7674
"Ballard","KY","2024",7674
"Baltimore","MD","2017",828645
"Baltimore","MD","2018",827859
"Baltimore","MD","2019",827370
"Baltimore","MD","2020",853325
"Baltimore","MD","2021",850634
"Baltimore","MD","2022",846161
"Baltimore","MD","2023",848302
"Baltimore","MD","2024",848302
"Baltimore city","MD","2017",610481
"Baltimore city","MD","2018",602443
"Baltimore city","MD","2019",593490
"Baltimore city","MD","2020",583139
"Baltimore city","MD","2021",576981
"Baltimore city","MD","2022",569931
"Baltimore city","MD","2023",571373
"Baltimore city","MD","2024",571373
"Bamberg","SC","2017",14384
"Bamberg","SC","2018",14272
"Bamberg","SC","2019",14066
"Bamberg","SC","2020",13261
"Bamberg","SC","2021",13112
"Bamberg","SC","2022",12908
"Bamberg","SC","2023",13131
"Bamberg","SC","2024",13131
"Bandera","TX","2017",22327
"Bandera","TX","2018",22792
"Bandera","TX","2019",23112
"Bandera","TX","2020",20992
"Bandera","TX","2021",21551
"Bandera","TX","2022",22115
"Bandera","TX","2023",22464
"Bandera","TX","2024",22464
"Banks","GA","2017",18628
"Banks","GA","2018",18972
"Banks","GA","2019",19234
"Banks","GA","2020",18082
"Banks","GA","2021",18538
"Banks","GA","2022",19328
"Banks","GA","2023",19535
"Banks","GA","2024",19535
"Banner","NE","2017",726
"Banner","NE","2018",725
"Banner","NE","2019",745
"Banner","NE","2020",677
"Banner","NE","2021",689
"Banner","NE","2022",660
"Banner","NE","2023",664
"Banner","NE","2024",664
"Bannock","ID","2017",85482
"Bannock","ID","2018",86674
"Bannock","ID","2019",87808
"Bannock","ID","2020",87270
"Bannock","ID","2021",88349
"Bannock","ID","2022",89517
"Bannock","ID","2023",90704
"Bannock","ID","2024",90704
"Baraga","MI","2017",8441
"Baraga","MI","2018",8324
"Baraga","MI","2019",8209
"Baraga","MI","2020",8140
"Baraga","MI","2021",8291
"Baraga","MI","2022",8277
"Baraga","MI","2023",8280
"Baraga","MI","2024",8280
"Barber","KS","2017",4570
"Barber","KS","2018",4465
"Barber","KS","2019",4427
"Barber","KS","2020",4203
"Barber","KS","2021",4099
"Barber","KS","2022",4122
"Barber","KS","2023",4127
"Barber","KS","2024",4127
"Barbour","AL","2017",25157
"Barbour","AL","2018",24872
"Barbour","AL","2019",24686
"Barbour","AL","2020",24960
"Barbour","AL","2021",24539
"Barbour","AL","2022",24706
"Barbour","AL","2023",24873
"Barbour","AL","2024",24873
"Barbour","WV","2017",16515
"Barbour","WV","2018",16487
"Barbour","WV","2019",16441
"Barbour","WV","2020",15463
"Barbour","WV","2021",15445
"Barbour","WV","2022",15414
"Barbour","WV","2023",15370
"Barbour","WV","2024",15370
"Barnes","ND","2017",10679
"Barnes","ND","2018",10527
"Barnes","ND","2019",10415
"Barnes","ND","2020",10847
"Barnes","ND","2021",10812
"Barnes","ND","2022",10758
"Barnes","ND","2023",10823
"Barnes","ND","2024",10823
"Barnstable","MA","2017",213581
"Barnstable","MA","2018",213471
"Barnstable","MA","2019",212990
"Barnstable","MA","2020",228856
"Barnstable","MA","2021",232594
"Barnstable","MA","2022",232457
"Barnstable","MA","2023",233104
"Barnstable","MA","2024",233104
"Barnwell","SC","2017",21355
"Barnwell","SC","2018",21121
"Barnwell","SC","2019",20866
"Barnwell","SC","2020",20580
"Barnwell","SC","2021",20580
"Barnwell","SC","2022",20414
"Barnwell","SC","2023",20766
"Barnwell","SC","2024",20766
"Barren","KY","2017",43746
"Barren","KY","2018",44115
"Barren","KY","2019",44249
"Barren","KY","2020",44502
"Barren","KY","2021",44599
"Barren","KY","2022",44854
"Barren","KY","2023",44992
"Barren","KY","2024",44992
"Barron","WI","2017",45141
"Barron","WI","2018",45150
"Barron","WI","2019",45244
"Barron","WI","2020",46714
"Barron","WI","2021",46746
"Barron","WI","2022",46843
"Barron","WI","2023",46990
"Barron","WI","2024",46990
"Barrow","GA","2017",78899
"Barrow","GA","2018",80834
"Barrow","GA","2019",83240
"Barrow","GA","2020",83975
"Barrow","GA","2021",86672
"Barrow","GA","2022",89299
"Barrow","GA","2023",90252
"Barrow","GA","2024",90252
"Barry","MI","2017",60682
"Barry","MI","2018",61231
"Barry","MI","2019",61550
"Barry","MI","2020",62598
"Barry","MI","2021",63170
"Barry","MI","2022",63554
"Barry","MI","2023",63574
"Barry","MI","2024",63574
"Barry","MO","2017",35631
"Barry","MO","2018",35712
"Barry","MO","2019",35789
"Barry","MO","2020",34541
"Barry","MO","2021",34733
"Barry","MO","2022",34926
"Barry","MO","2023",35029
"Barry","MO","2024",35029
"Bartholomew","IN","2017",82213
"Bartholomew","IN","2018",82722
"Bartholomew","IN","2019",83779
"Bartholomew","IN","2020",82216
"Bartholomew","IN","2021",82730
"Bartholomew","IN","2022",83540
"Bartholomew","IN","2023",83897
"Bartholomew","IN","2024",83897
"Barton","KS","2017",26394
"Barton","KS","2018",26057
"Barton","KS","2019",25779
"Barton","KS","2020",25419
"Barton","KS","2021",25239
"Barton","KS","2022",25080
"Barton","KS","2023",25109
"Barton","KS","2024",25109
"Barton","MO","2017",11793
"Barton","MO","2018",11790
"Barton","MO","2019",11754
"Barton","MO","2020",11608
"Barton","MO","2021",11649
"Barton","MO","2022",11694
"Barton","MO","2023",11729
"Barton","MO","2024",11729
"Bartow","GA","2017",105098
"Bartow","GA","2018",106378
"Bartow","GA","2019",107738
"Bartow","GA","2020",109296
"Bartow","GA","2021",110901
"Bartow","GA","2022",112816
"Bartow","GA","2023",114019
"Bartow","GA","2024",114019
"Bastrop","TX","2017",84585
"Bastrop","TX","2018",86595
"Bastrop","TX","2019",88723
"Bastrop","TX","2020",98046
"Bastrop","TX","2021",102166
"Bastrop","TX","2022",106188
"Bastrop","TX","2023",107864
"Bastrop","TX","2024",107864
"Bates","MO","2017",16293
"Bates","MO","2018",16304
"Bates","MO","2019",16172
"Bates","MO","2020",16045
"Bates","MO","2021",16084
"Bates","MO","2022",16177
"Bates","MO","2023",16225
"Bates","MO","2024",16225
"Bath","KY","2017",12381
"Bath","KY","2018",12444
"Bath","KY","2019",12500
"Bath","KY","2020",12716
"Bath","KY","2021",12774
"Bath","KY","2022",12829
"Bath","KY","2023",12869
"Bath","KY","2024",12869
"Bath","VA","2017",4266
"Bath","VA","2018",4253
"Bath","VA","2019",4147
"Bath","VA","2020",4186
"Bath","VA","2021",4087
"Bath","VA","2022",4049
"Bath","VA","2023",4064
"Bath","VA","2024",4064
"Baxter","AR","2017",41308
"Baxter","AR","2018",41624
"Baxter","AR","2019",41932
"Baxter","AR","2020",41687
"Baxter","AR","2021",42171
"Baxter","AR","2022",42435
"Baxter","AR","2023",42743
"Baxter","AR","2024",42743
"Bay","FL","2017",184736
"Bay","FL","2018",186240
"Bay","FL","2019",174705
"Bay","FL","2020",174506
"Bay","FL","2021",179498
"Bay","FL","2022",185134
"Bay","FL","2023",188180
"Bay","FL","2024",188180
"Bay","MI","2017",104045
"Bay","MI","2018",103702
"Bay","MI","2019",103126
"Bay","MI","2020",103733
"Bay","MI","2021",103251
"Bay","MI","2022",102821
"Bay","MI","2023",102854
"Bay","MI","2024",102854
"Bayfield","WI","2017",15006
"Bayfield","WI","2018",15026
"Bayfield","WI","2019",15036
"Bayfield","WI","2020",16233
"Bayfield","WI","2021",16304
"Bayfield","WI","2022",16608
"Bayfield","WI","2023",16660
"Bayfield","WI","2024",16660
"Baylor","TX","2017",3555
"Baylor","TX","2018",3573
"Baylor","TX","2019",3509
"Baylor","TX","2020",3461
"Baylor","TX","2021",3456
"Baylor","TX","2022",3466
"Baylor","TX","2023",3521
"Baylor","TX","2024",3521
"Beadle","SD","2017",18541
"Beadle","SD","2018",18423
"Beadle","SD","2019",18453
"Beadle","SD","2020",19165
"Beadle","SD","2021",19182
"Beadle","SD","2022",19376
"Beadle","SD","2023",19579
"Beadle","SD","2024",19579
"Bear Lake","ID","2017",6023
"Bear Lake","ID","2018",6044
"Bear Lake","ID","2019",6125
"Bear Lake","ID","2020",6367
"Bear Lake","ID","2021",6559
"Bear Lake","ID","2022",6722
"Bear Lake","ID","2023",6812
"Bear Lake","ID","2024",6812
"Beaufort","NC","2017",47033
"Beaufort","NC","2018",47056
"Beaufort","NC","2019",46994
"Beaufort","NC","2020",44690
"Beaufort","NC","2021",44438
"Beaufort","NC","2022",44272
"Beaufort","NC","2023",44837
"Beaufort","NC","2024",44837
"Beaufort","SC","2017",186497
"Beaufort","SC","2018",188876
"Beaufort","SC","2019",192122
"Beaufort","SC","2020",187819
"Beaufort","SC","2021",192007
"Beaufort","SC","2022",196371
"Beaufort","SC","2023",199751
"Beaufort","SC","2024",199751
"Beauregard Parish","LA","2017",36847
"Beauregard Parish","LA","2018",37369
"Beauregard Parish","LA","2019",37497
"Beauregard Parish","LA","2020",36600
"Beauregard Parish","LA","2021",36619
"Beauregard Parish","LA","2022",36570
"Beauregard Parish","LA","2023",36439
"Beauregard Parish","LA","2024",36439
"Beaver","OK","2017",5364
"Beaver","OK","2018",5318
"Beaver","OK","2019",5311
"Beaver","OK","2020",5029
"Beaver","OK","2021",4999
"Beaver","OK","2022",5016
"Beaver","OK","2023",5059
"Beaver","OK","2024",5059
"Beaver","PA","2017",165654
"Beaver","PA","2018",164582
"Beaver","PA","2019",163929
"Beaver","PA","2020",167860
"Beaver","PA","2021",166914
"Beaver","PA","2022",165677
"Beaver","PA","2023",165546
"Beaver","PA","2024",165546
"Beaver","UT","2017",6421
"Beaver","UT","2018",6625
"Beaver","UT","2019",6710
"Beaver","UT","2020",7087
"Beaver","UT","2021",7203
"Beaver","UT","2022",7327
"Beaver","UT","2023",7408
"Beaver","UT","2024",7408
"Beaverhead","MT","2017",9450
"Beaverhead","MT","2018",9412
"Beaverhead","MT","2019",9453
"Beaverhead","MT","2020",9381
"Beaverhead","MT","2021",9532
"Beaverhead","MT","2022",9719
"Beaverhead","MT","2023",9806
"Beaverhead","MT","2024",9806
"Becker","MN","2017",34082
"Becker","MN","2018",34389
"Becker","MN","2019",34423
"Becker","MN","2020",35194
"Becker","MN","2021",35326
"Becker","MN","2022",35371
"Becker","MN","2023",35500
"Becker","MN","2024",35500
"Beckham","OK","2017",21779
"Beckham","OK","2018",21720
"Beckham","OK","2019",21859
"Beckham","OK","2020",22342
"Beckham","OK","2021",22044
"Beckham","OK","2022",22009
"Beckham","OK","2023",22196
"Beckham","OK","2024",22196
"Bedford","PA","2017",48356
"Bedford","PA","2018",48094
"Bedford","PA","2019",47888
"Bedford","PA","2020",47569
"Bedford","PA","2021",47495
"Bedford","PA","2022",47418
"Bedford","PA","2023",47381
"Bedford","PA","2024",47381
"Bedford","TN","2017",48211
"Bedford","TN","2018",49146
"Bedford","TN","2019",49713
"Bedford","TN","2020",50381
"Bedford","TN","2021",51157
"Bedford","TN","2022",51950
"Bedford","TN","2023",52504
"Bedford","TN","2024",52504
"Bedford","VA","2017",78378
"Bedford","VA","2018",78882
"Bedford","VA","2019",78997
"Bedford","VA","2020",79553
"Bedford","VA","2021",80287
"Bedford","VA","2022",80848
"Bedford","VA","2023",81147
"Bedford","VA","2024",81147
"Bee","TX","2017",32592
"Bee","TX","2018",32467
"Bee","TX","2019",32565
"Bee","TX","2020",31049
"Bee","TX","2021",30828
"Bee","TX","2022",30394
"Bee","TX","2023",30874
"Bee","TX","2024",30874
"Belknap","NH","2017",60872
"Belknap","NH","2018",61145
"Belknap","NH","2019",61303
"Belknap","NH","2020",63775
"Belknap","NH","2021",64612
"Belknap","NH","2022",64781
"Belknap","NH","2023",65098
"Belknap","NH","2024",65098
"Bell","KY","2017",26863
"Bell","KY","2018",26487
"Bell","KY","2019",26032
"Bell","KY","2020",23984
"Bell","KY","2021",23765
"Bell","KY","2022",23568
"Bell","KY","2023",23641
"Bell","KY","2024",23641
"Bell","TX","2017",347377
"Bell","TX","2018",355397
"Bell","TX","2019",362924
"Bell","TX","2020",372229
"Bell","TX","2021",380241
"Bell","TX","2022",388386
"Bell","TX","2023",394513
"Bell","TX","2024",394513
"Belmont","OH","2017",68002
"Belmont","OH","2018",67533
"Belmont","OH","2019",67006
"Belmont","OH","2020",66283
"Belmont","OH","2021",65895
"Belmont","OH","2022",65509
"Belmont","OH","2023",65676
"Belmont","OH","2024",65676
"Beltrami","MN","2017",46477
"Beltrami","MN","2018",46735
"Beltrami","MN","2019",47188
"Beltrami","MN","2020",46243
"Beltrami","MN","2021",46420
"Beltrami","MN","2022",46799
"Beltrami","MN","2023",46969
"Beltrami","MN","2024",46969
"Ben Hill","GA","2017",17037
"Ben Hill","GA","2018",16822
"Ben Hill","GA","2019",16700
"Ben Hill","GA","2020",17168
"Ben Hill","GA","2021",17152
"Ben Hill","GA","2022",17069
"Ben Hill","GA","2023",17251
"Ben Hill","GA","2024",17251
"Benewah","ID","2017",9157
"Benewah","ID","2018",9218
"Benewah","ID","2019",9298
"Benewah","ID","2020",9576
"Benewah","ID","2021",9941
"Benewah","ID","2022",10370
"Benewah","ID","2023",10508
"Benewah","ID","2024",10508
"Bennett","SD","2017",3446
"Bennett","SD","2018",3473
"Bennett","SD","2019",3365
"Bennett","SD","2020",3389
"Bennett","SD","2021",3400
"Bennett","SD","2022",3336
"Bennett","SD","2023",3371
"Bennett","SD","2024",3371
"Bennington","VT","2017",35675
"Bennington","VT","2018",35520
"Bennington","VT","2019",35470
"Bennington","VT","2020",37300
"Bennington","VT","2021",37424
"Bennington","VT","2022",37392
"Bennington","VT","2023",37416
"Bennington","VT","2024",37416
"Benson","ND","2017",6916
"Benson","ND","2018",6958
"Benson","ND","2019",6832
"Benson","ND","2020",5931
"Benson","ND","2021",5778
"Benson","ND","2022",5770
"Benson","ND","2023",5805
"Benson","ND","2024",5805
"Bent","CO","2017",5827
"Bent","CO","2018",5808
"Bent","CO","2019",5577
"Bent","CO","2020",5478
"Bent","CO","2021",5337
"Bent","CO","2022",5399
"Bent","CO","2023",5434
"Bent","CO","2024",5434
"Benton","AR","2017",266585
"Benton","AR","2018",272266
"Benton","AR","2019",279141
"Benton","AR","2020",286586
"Benton","AR","2021",294337
"Benton","AR","2022",302863
"Benton","AR","2023",305061
"Benton","AR","2024",305061
"Benton","IA","2017",25656
"Benton","IA","2018",25625
"Benton","IA","2019",25645
"Benton","IA","2020",25534
"Benton","IA","2021",25719
"Benton","IA","2022",25711
"Benton","IA","2023",25764
"Benton","IA","2024",25764
"Benton","IN","2017",8631
"Benton","IN","2018",8653
"Benton","IN","2019",8748
"Benton","IN","2020",8716
"Benton","IN","2021",8714
"Benton","IN","2022",8719
"Benton","IN","2023",8757
"Benton","IN","2024",8757
"Benton","MN","2017",40135
"Benton","MN","2018",40510
"Benton","MN","2019",40889
"Benton","MN","2020",41357
"Benton","MN","2021",41496
"Benton","MN","2022",41463
"Benton","MN","2023",41614
"Benton","MN","2024",41614
"Benton","MO","2017",19072
"Benton","MO","2018",19297
"Benton","MO","2019",19443
"Benton","MO","2020",19424
"Benton","MO","2021",19916
"Benton","MO","2022",20224
"Benton","MO","2023",20284
"Benton","MO","2024",20284
"Benton","MS","2017",8255
"Benton","MS","2018",8243
"Benton","MS","2019",8259
"Benton","MS","2020",7661
"Benton","MS","2021",7630
"Benton","MS","2022",7550
"Benton","MS","2023",7550
"Benton","MS","2024",7550
"Benton","OR","2017",91790
"Benton","OR","2018",92442
"Benton","OR","2019",93053
"Benton","OR","2020",95208
"Benton","OR","2021",96277
"Benton","OR","2022",97630
"Benton","OR","2023",97474
"Benton","OR","2024",97474
"Benton","TN","2017",15993
"Benton","TN","2018",16246
"Benton","TN","2019",16160
"Benton","TN","2020",15850
"Benton","TN","2021",15839
"Benton","TN","2022",16002
"Benton","TN","2023",16173
"Benton","TN","2024",16173
"Benton","WA","2017",198200
"Benton","WA","2018",201286
"Benton","WA","2019",204390
"Benton","WA","2020",207413
"Benton","WA","2021",210585
"Benton","WA","2022",212791
"Benton","WA","2023",213532
"Benton","WA","2024",213532
"Benzie","MI","2017",17624
"Benzie","MI","2018",17761
"Benzie","MI","2019",17766
"Benzie","MI","2020",17997
"Benzie","MI","2021",18236
"Benzie","MI","2022",18297
"Benzie","MI","2023",18303
"Benzie","MI","2024",18303
"Bergen","NJ","2017",932420
"Bergen","NJ","2018",932816
"Bergen","NJ","2019",932202
"Bergen","NJ","2020",953617
"Bergen","NJ","2021",954879
"Bergen","NJ","2022",952997
"Bergen","NJ","2023",955996
"Bergen","NJ","2024",955996
"Berkeley","SC","2017",214541
"Berkeley","SC","2018",221182
"Berkeley","SC","2019",227907
"Berkeley","SC","2020",231538
"Berkeley","SC","2021",236871
"Berkeley","SC","2022",245117
"Berkeley","SC","2023",249336
"Berkeley","SC","2024",249336
"Berkeley","WV","2017",115073
"Berkeley","WV","2018",117236
"Berkeley","WV","2019",119171
"Berkeley","WV","2020",122691
"Berkeley","WV","2021",126194
"Berkeley","WV","2022",129490
"Berkeley","WV","2023",129120
"Berkeley","WV","2024",129120
"Berks","PA","2017",417511
"Berks","PA","2018",420529
"Berks","PA","2019",421164
"Berks","PA","2020",428631
"Berks","PA","2021",429612
"Berks","PA","2022",430449
"Berks","PA","2023",430107
"Berks","PA","2024",430107
"Berkshire","MA","2017",126353
"Berkshire","MA","2018",125901
"Berkshire","MA","2019",124944
"Berkshire","MA","2020",128774
"Berkshire","MA","2021",128621
"Berkshire","MA","2022",127859
"Berkshire","MA","2023",128215
"Berkshire","MA","2024",128215
"Bernalillo","NM","2017",678203
"Bernalillo","NM","2018",678034
"Bernalillo","NM","2019",679121
"Bernalillo","NM","2020",676803
